Configuration Settings:

 hyperkernel_type: matern_harmonic_kernel 	kernel_type: SE 	char_length_scale: 0.3 	sigma_len: 0.0001 	sigma_len_bounds:  [0.1, 1] 	signal_variance_bounds: [0.1, 1] 
number_of_samples_in_X_for_grid: 4 	number_of_samples_in_Xs_for_grid: 5 	number_of_test_datapoints: 100 	noise: 0.0 
hyper_lambda 0.1 	random_seed: 400 	max_X: 1 	min_X: 0 	max_Y: 2 	min_Y: 1 
bounds: [[0, 1]] 	number_of_dimensions: 1 
signal_variance: 1 	number_of_basis_vectors_chosen:  1 	basis_weights_bounds: [0.1, 1] 
number_of_subspace_selection_iterations: 5 	number_of_iterations_best_solution: 5 
number_of_init_random_kernel_y_observations: 4 	acq_fun_list: ['UCB'] 
Length scale bounds:  [[0.1, 1]] 	number of restart likelihoods:  100 	hyper_char_len_scale:  0.1 
Dataset:  boston 

###################################################################
 
Generating results Start time:  212354_16052021 
************  Run: 1    ***************

 
Initial Grid Values selected for this run
--- X in Grid ---
 [[0.        ]
 [0.33333333]
 [0.66666667]
 [1.        ]] 
Starting Optimization 
Eigen values for the calculation of the dimensionality reduction... 
######  run: 1  subspace  1   ###### 




Mean:  [0.40835811 0.39366983 0.44420717 0.39444011 0.21609964 0.40563432
 0.38794285 0.30049543 0.40818475 0.57129343 0.47791343 0.39541934
 0.40580181 0.40169744 0.33811039 0.38999348 0.40308107 0.40947208
 0.51957866 0.26160201 0.37180794 0.32357185 0.46769337 0.37915302
 0.39711246 0.39985869 0.36627429 0.41060821 0.39889306 0.30768813
 0.28616567 0.43358603 0.38395525 0.31565307 0.22064152 0.42215158
 0.40327312 0.4153013  0.3867613  0.40025288 0.27617715 0.45601346
 0.4061424  0.37175394 0.53540344 0.38449362 0.39858211 0.38915717
 0.32684411 0.42098185 0.25919885 0.39321435 0.38713311 0.39975659
 0.40267433 0.41202748 0.40202571 0.39954445 0.29239902 0.39930206
 0.39631211 0.35410332 0.46934433 0.41942429 0.20328317 0.40279535
 0.39816641 0.40119573 0.33596439 0.39489524 0.40164043 0.48543978
 0.3830572  0.39515938 0.38948903 0.38654799 0.30453188 0.36687521
 0.4287113  0.37738498 0.3957557  0.30907829 0.4019128  0.38747374
 0.40172874 0.47758504 0.30205343 0.40314104 0.51022918 0.35846042
 0.3541948  0.39251885 0.42234873 0.46073154 0.39260723 0.39674825] 
Variance:  [0.06580823 0.06741195 0.06607237 0.06659384 0.06956909 0.06765308
 0.07041588 0.06349751 0.06049411 0.04400569 0.05140545 0.06992733
 0.06684695 0.05414641 0.06724064 0.06985861 0.07043534 0.06790406
 0.07025605 0.07067052 0.06920466 0.05560509 0.07066708 0.06711835
 0.06209627 0.06168901 0.06269275 0.05952198 0.06513224 0.06306306
 0.06859681 0.06975391 0.06928335 0.0697776  0.07012237 0.06077121
 0.05100103 0.06665355 0.06970461 0.06880037 0.05123086 0.05228413
 0.07054525 0.07037063 0.06504086 0.07065741 0.04854776 0.0697549
 0.07050923 0.0628424  0.0589521  0.06322027 0.06963524 0.0642405
 0.05198961 0.07050497 0.06070259 0.07054792 0.07055232 0.07059682
 0.06802662 0.06948868 0.07044552 0.06875069 0.04528348 0.06913133
 0.06764676 0.06810625 0.06376682 0.07044945 0.03869358 0.07044686
 0.07065185 0.0706648  0.06266026 0.0703743  0.06895433 0.06719082
 0.06874708 0.06958849 0.05800648 0.07028049 0.05738128 0.05978375
 0.06783316 0.0670655  0.06991831 0.06747204 0.06424815 0.06979643
 0.07066875 0.05694364 0.06437597 0.07066143 0.06597669 0.05400269
 0.06776463 0.06784732 0.06479826 0.06961346 0.07024654 0.07013927] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[0.16656484 0.05497021 0.1255521  0.13113983 0.24793169 0.06922591
  0.55836852 0.64822063 0.34930453 0.02640165]] 
with observation value:  [[-19.04651525]] 

Trying for best solution at iteration: 5    in subspace:  4 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-665.50775698]]  found for l=  [0.69946452]  var: 1.0 
New maximum log likelihood  [[-662.9055949]]  found for l=  [0.65211184]  var: 1.0 
New maximum log likelihood  [[-662.82718019]]  found for l=  [0.64907204]  var: 1.0 
New maximum log likelihood  [[-662.75572733]]  found for l=  [0.64578016]  var: 1.0 
New maximum log likelihood  [[-662.62984519]]  found for l=  [0.62671833]  var: 1.0 
New maximum log likelihood  [[-662.61395057]]  found for l=  [0.63128595]  var: 1.0 
New maximum log likelihood  [[-662.61393238]]  found for l=  [0.63142385]  var: 1.0 
New maximum log likelihood  [[-662.61393197]]  found for l=  [0.63145105]  var: 1.0 
New maximum log likelihood  [[-662.61393196]]  found for l=  [0.63144841]  var: 1.0 
New maximum log likelihood  [[-662.61393196]]  found for l=  [0.63144812]  var: 1.0 
Opt Length scale:  [0.63144812] 
Opt variance:  1.0 
optimised values: l =  [0.63144812]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-19.04409767]]  found at:  [0.1] 
UCB Best is  [[-19.04409767]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.29267937 0.37445841 0.389848   0.4404594  0.39305056 0.42357613
 0.41059465 0.41472037 0.36298037 0.40356761 0.30030171 0.36618992
 0.31863175 0.66104148 0.41457159 0.40562485 0.39943076 0.33913505
 0.40580181 0.40169744 0.33811039 0.38999348 0.40308107 0.40947208
 0.51957866 0.26160201 0.37180794 0.32357185 0.46769337 0.37915302
 0.39711246 0.39985869 0.36627429 0.41060821 0.39889306 0.30768813
 0.28616567 0.43358603 0.38395525 0.31565307 0.22064152 0.42215158
 0.40327312 0.4153013  0.3867613  0.40025288 0.27617715 0.45601346
 0.4061424  0.37175394 0.53540344 0.38449362 0.39858211 0.38915717
 0.32684411 0.42098185 0.25919885 0.39321435 0.38713311 0.39975659
 0.40267433 0.41202748 0.40202571 0.39954445 0.29239902 0.39930206
 0.39631211 0.35410332 0.46934433 0.41942429 0.20328317 0.40279535
 0.39816641 0.40119573 0.33596439 0.39489524 0.40164043 0.48543978
 0.3830572  0.39515938 0.38948903 0.38654799 0.30453188 0.36687521
 0.4287113  0.37738498 0.3957557  0.30907829 0.4019128  0.38747374
 0.40172874 0.47758504 0.30205343 0.40314104 0.51022918 0.35846042
 0.3541948  0.39251885 0.42234873 0.46073154 0.39260723 0.39674825] 
Variance:  [0.06580823 0.06741195 0.06607237 0.06659384 0.06956909 0.06765308
 0.07041588 0.06349751 0.06049411 0.04400569 0.05140545 0.06992733
 0.06684695 0.05414641 0.06724064 0.06985861 0.07043534 0.06790406
 0.07025605 0.07067052 0.06920466 0.05560509 0.07066708 0.06711835
 0.06209627 0.06168901 0.06269275 0.05952198 0.06513224 0.06306306
 0.06859681 0.06975391 0.06928335 0.0697776  0.07012237 0.06077121
 0.05100103 0.06665355 0.06970461 0.06880037 0.05123086 0.05228413
 0.07054525 0.07037063 0.06504086 0.07065741 0.04854776 0.0697549
 0.07050923 0.0628424  0.0589521  0.06322027 0.06963524 0.0642405
 0.05198961 0.07050497 0.06070259 0.07054792 0.07055232 0.07059682
 0.06802662 0.06948868 0.07044552 0.06875069 0.04528348 0.06913133
 0.06764676 0.06810625 0.06376682 0.07044945 0.03869358 0.07044686
 0.07065185 0.0706648  0.06266026 0.0703743  0.06895433 0.06719082
 0.06874708 0.06958849 0.05800648 0.07028049 0.05738128 0.05978375
 0.06783316 0.0670655  0.06991831 0.06747204 0.06424815 0.06979643
 0.07066875 0.05694364 0.06437597 0.07066143 0.06597669 0.05400269
 0.06776463 0.06784732 0.06479826 0.06961346 0.07024654 0.07013927] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[0.16656484 0.05497021 0.1255521  0.13113983 0.24793169 0.06922591
  0.55836852 0.64822063 0.34930453 0.02640165]] 
with observation value:  [[-19.04651525]] 
######    search in subspace 4  completed   ###### 
Best solution is selected as 
 {'best_kernel': array([[0.14966004, 0.01718063, 0.08851818, 0.07739058, 0.18214757,
        0.04630704, 0.41098368, 0.42557623, 0.14911497, 0.02174132]]), 'best_value': array([-23.13166076])} 
Subspace:  4  completed..



 
Data set after: 4  subspace 
Observation_y: [[ -2.88184747  10.46030265 -23.12972334 -21.78815109 -23.13015017
  -23.13166042 -23.13166056 -23.13166076 -23.13166075  23.71602661
   33.45251828  35.23824138  15.20526341 -16.99472544 -16.99472544
  -16.99472544 -16.99472544 -16.99472544  75.55132637  42.21804877
   38.79078351  70.79356561  -4.61460213  -4.61460213  -4.61460213
   -4.61460213  -4.61460213   1.61330897  26.85482772  16.69738765
  -16.11096376 -17.16453923 -19.04651525 -19.04651525 -19.04651525
  -19.04651525]] 
 
######  run: 3  subspace  5   ###### 




Mean:  [0.26887167 0.3682745  0.38713474 0.4490548  0.39100133 0.43310793
 0.41536561 0.41551453 0.35241868 0.40592832 0.28331934 0.3574396
 0.29696225 0.73798657 0.41981865 0.40880515 0.39993797 0.32061417
 0.4092367  0.4035267  0.32155334 0.38779907 0.40538289 0.41065006
 0.55160946 0.22853835 0.3624091  0.31051334 0.49431646 0.37002348
 0.39860131 0.40107717 0.35259928 0.41436828 0.39975309 0.29250832
 0.25701912 0.44550153 0.37894232 0.29263933 0.18726514 0.42948176
 0.40565727 0.42070516 0.38418366 0.40159334 0.26625647 0.48085003
 0.40974697 0.35986128 0.5679514  0.38112714 0.39842454 0.38475021
 0.31813935 0.43088379 0.21843993 0.39226829 0.3837045  0.40087264
 0.40454089 0.416141   0.40363152 0.40006189 0.27367611 0.39968668
 0.40473913 0.33995255 0.49503394 0.42722555 0.17022777 0.40487519
 0.39848597 0.40278921 0.3191524  0.39425666 0.40194329 0.52542791
 0.37946556 0.39874623 0.38744442 0.38412942 0.28592021 0.35751581
 0.43854912 0.37206388 0.39650943 0.28447617 0.40311007 0.3872488
 0.40355539 0.49315487 0.28172209 0.40553193 0.55660987 0.34694979
 0.34811176 0.39281864 0.42920645 0.48748396 0.3906153  0.39684931] 
Variance:  [0.13863462 0.14270586 0.13875746 0.14085105 0.14878943 0.14350568
 0.15128329 0.13206254 0.12278105 0.07141673 0.10069397 0.14990425
 0.14096108 0.10600456 0.14212192 0.1496462  0.15130459 0.14387449
 0.15084231 0.15198906 0.14805868 0.10962414 0.15198102 0.14208992
 0.1276701  0.12764082 0.12867244 0.12166337 0.13529296 0.12823517
 0.14614928 0.14961503 0.14784144 0.14958672 0.15036263 0.12426573
 0.09648914 0.14039722 0.14919453 0.1469261  0.09946324 0.096573
 0.15165288 0.15124444 0.13552181 0.15195696 0.09554964 0.14924314
 0.15152914 0.12776547 0.11989588 0.13043035 0.14931575 0.1325726
 0.10342601 0.15150953 0.12340496 0.15166526 0.15169004 0.15182248
 0.14444401 0.1486204  0.15138335 0.14642449 0.08553395 0.14735058
 0.14389677 0.14451002 0.13150443 0.15136333 0.06277905 0.15143062
 0.15194112 0.15197437 0.12980414 0.15119168 0.14684629 0.14116312
 0.14674022 0.14914062 0.11513129 0.15090757 0.11576116 0.12007697
 0.14356528 0.14167976 0.15004416 0.14318464 0.13358272 0.14962088
 0.15198501 0.11275822 0.13454077 0.15196664 0.13771639 0.1041999
 0.14415814 0.14430662 0.13469946 0.14881905 0.15089877 0.15053387] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[2.8581827]] 




Mean:  [0.25845804 0.36564928 0.38572977 0.45175393 0.38974921 0.43716715
 0.41729874 0.41500086 0.34770043 0.40704618 0.2774083  0.35356608
 0.28787107 0.77085627 0.42180979 0.41006762 0.3998658  0.31240131
 0.41068145 0.40413612 0.31418913 0.38678851 0.40620147 0.41062797
 0.56439725 0.2154512  0.35798182 0.30603534 0.50662471 0.36513069
 0.39930204 0.40144061 0.34567833 0.41573499 0.3999724  0.28645067
 0.24476599 0.45079896 0.37643233 0.28236404 0.17365666 0.43236067
 0.40653358 0.42278207 0.38325502 0.40197983 0.26270698 0.49260616
 0.41122912 0.35376575 0.58024061 0.37985883 0.39809527 0.38230713
 0.31568887 0.4354186  0.20114383 0.39165376 0.38189759 0.40115653
 0.40524954 0.41762021 0.40409399 0.4000241  0.26726259 0.39954932
 0.40915058 0.33319591 0.50658749 0.43046776 0.15869588 0.40563287
 0.39836339 0.40328214 0.31262871 0.39377262 0.40163842 0.54507886
 0.37772361 0.40046232 0.38657424 0.3829983  0.2790599  0.35330209
 0.44268976 0.36967702 0.3967663  0.27408396 0.40338659 0.38702694
 0.40416147 0.49628709 0.27324483 0.40640605 0.57854209 0.34159969
 0.34524787 0.39296085 0.43191633 0.50015402 0.38946286 0.39669902] 
Variance:  [0.20835815 0.21504352 0.20834175 0.21223356 0.22526391 0.21649356
 0.22955658 0.19742078 0.18119679 0.09080219 0.14665116 0.2272258
 0.21197866 0.15407602 0.21404059 0.22675832 0.22957028 0.21685304
 0.22881347 0.2307432  0.22424842 0.15950543 0.23073058 0.21413221
 0.18970371 0.19049956 0.19083193 0.18041968 0.20187848 0.1890792
 0.220878   0.22686672 0.22359143 0.22673943 0.2279433  0.18405592
 0.13756981 0.21100609 0.22600117 0.22232583 0.14355934 0.13499932
 0.23018743 0.22954708 0.20241727 0.23069164 0.1391873  0.22599706
 0.2299599  0.18838354 0.17750009 0.19394152 0.22638144 0.1971965
 0.15156815 0.22992242 0.18242728 0.23020815 0.23025716 0.23048405
 0.21799207 0.22504476 0.22973373 0.22130306 0.1221297  0.22269795
 0.21736945 0.21796329 0.1955728  0.22967926 0.08105656 0.22984171
 0.23066477 0.23071919 0.19370913 0.22942322 0.22185315 0.21177681
 0.22201662 0.22605022 0.16803655 0.22892523 0.17054449 0.17599814
 0.21623894 0.21323378 0.22756324 0.21608173 0.19944151 0.22678194
 0.23073689 0.16424149 0.20142145 0.23070717 0.20598297 0.14970616
 0.21766533 0.21801697 0.20113676 0.22526505 0.22895912 0.22831798] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[19.15623633]] 




Mean:  [0.25815404 0.36557469 0.38568746 0.45182235 0.38970967 0.43728358
 0.4173537  0.41497821 0.34756266 0.40708018 0.27724986 0.35345378
 0.28761159 0.77180507 0.42186484 0.41010339 0.3998612  0.31216288
 0.41072328 0.40415228 0.31397433 0.38675893 0.4062237  0.41062252
 0.56475642 0.21508432 0.35785074 0.30591677 0.5069886  0.36498039
 0.39932347 0.40144976 0.34546898 0.41577224 0.39997771 0.28627935
 0.24441475 0.45095431 0.3763571  0.28206379 0.1732682  0.43244102
 0.40655775 0.42283995 0.38323222 0.40198942 0.2626072  0.49295599
 0.4112716  0.35358078 0.58057817 0.37982624 0.39808364 0.38223182
 0.31562948 0.4355525  0.20064852 0.39163433 0.3818425  0.40116308
 0.4052696  0.41766059 0.40410538 0.40002085 0.26709522 0.39954264
 0.40928538 0.33299396 0.50692581 0.43056033 0.15838828 0.40565383
 0.39835763 0.40329479 0.31245329 0.39375703 0.40162574 0.5456705
 0.3776716  0.4005138  0.38654974 0.38296514 0.27887262 0.35317916
 0.44280897 0.3696073  0.3967731  0.27378644 0.40339195 0.38701891
 0.40417751 0.4963291  0.27300277 0.40643006 0.57919418 0.34144024
 0.34516062 0.39296539 0.43199278 0.50053107 0.38942719 0.39669315] 
Variance:  [0.21114214 0.217935   0.21112089 0.21508735 0.22832428 0.21941224
 0.23269119 0.2000283  0.18351704 0.09150118 0.14847546 0.23032136
 0.21481521 0.15598131 0.21691524 0.22984529 0.23270448 0.21976989
 0.23193567 0.23389753 0.22729831 0.16147888 0.23388472 0.2170119
 0.1921731  0.19300752 0.19330352 0.18275866 0.20453148 0.19149234
 0.22386709 0.22995995 0.22662204 0.22982811 0.23104928 0.1864331
 0.13918651 0.21382579 0.22907578 0.22534311 0.14529762 0.13649249
 0.23333281 0.23268312 0.20508007 0.23384517 0.14091518 0.22906892
 0.23310091 0.19078781 0.17979327 0.19646699 0.22946714 0.19976917
 0.15347854 0.23306269 0.18477467 0.23335385 0.23340387 0.23363464
 0.22093338 0.22810367 0.23287151 0.22429883 0.12357009 0.22571142
 0.22030852 0.22089971 0.19812347 0.23281551 0.08173552 0.23298211
 0.23381785 0.23387314 0.19625622 0.23255626 0.2248529  0.21459432
 0.2250291  0.22912926 0.17013183 0.23204936 0.17272021 0.17821138
 0.21914279 0.21609237 0.23066728 0.21899733 0.20206564 0.22987085
 0.23389112 0.16627454 0.20408838 0.23386094 0.20870469 0.15149621
 0.22060415 0.22096599 0.20378508 0.22832423 0.23208515 0.23143271] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[19.71846344]] 




Mean:  [0.25281938 0.36429038 0.38493606 0.45292545 0.38898898 0.43930184
 0.41830409 0.41451202 0.34514763 0.40769188 0.27459772 0.3514953
 0.28312257 0.78834668 0.42280131 0.41072133 0.39975844 0.30800121
 0.4114543  0.40442095 0.31021214 0.38624014 0.40659856 0.41048253
 0.57091345 0.20879393 0.35553795 0.30395014 0.51340783 0.36227871
 0.39971054 0.40159714 0.34173472 0.41640081 0.40006227 0.28332655
 0.23831771 0.45368538 0.37502329 0.27679982 0.16653201 0.43381374
 0.40696899 0.42382964 0.38288696 0.40214242 0.26087854 0.49914672
 0.41200995 0.35027663 0.58628856 0.37931065 0.3978625  0.38087706
 0.31469304 0.43791372 0.19206436 0.39128076 0.38085638 0.40126229
 0.40561695 0.41834472 0.40428591 0.39994512 0.26436351 0.39940119
 0.41170296 0.32940808 0.51286279 0.43216323 0.15326719 0.40601184
 0.39823726 0.40350111 0.30957158 0.39347158 0.40136974 0.55620585
 0.37674967 0.40143069 0.3861302  0.38238406 0.27570931 0.35102867
 0.44488485 0.36838479 0.39688486 0.26863018 0.40345795 0.38686148
 0.40444389 0.49650428 0.26881571 0.4068376  0.59072852 0.33860808
 0.3435847  0.3930498  0.4333097  0.50720357 0.38878525 0.39657775] 
Variance:  [0.27145939 0.28062167 0.27134687 0.2769625  0.29471303 0.28270336
 0.30071784 0.25650152 0.23364467 0.10572959 0.18788398 0.29748917
 0.27628406 0.1971054  0.27923691 0.2968247  0.30072096 0.2830029
 0.299689   0.30235729 0.29347174 0.20402345 0.30234046 0.27944199
 0.24558488 0.24732729 0.24673118 0.23335266 0.26194714 0.24358257
 0.28869218 0.29708293 0.29235708 0.29684451 0.29844408 0.23781759
 0.17394496 0.27492358 0.29578589 0.29079685 0.18268361 0.16835698
 0.30159683 0.30074389 0.26264947 0.30228764 0.17817299 0.29571112
 0.30126734 0.24268798 0.2293971  0.251038   0.29642563 0.25542192
 0.19471751 0.30121274 0.23552957 0.30162433 0.30169698 0.30201288
 0.28471808 0.2944681  0.30096799 0.28927941 0.15451572 0.29106026
 0.28405283 0.28456382 0.25330176 0.30087625 0.09582659 0.30113746
 0.30225037 0.30232458 0.25137012 0.30055001 0.28990473 0.27561625
 0.29038045 0.29593836 0.21533352 0.29984569 0.21971437 0.22592277
 0.28208449 0.2780461  0.29802576 0.28222877 0.25885277 0.29689111
 0.30234891 0.2100242  0.26182241 0.30230864 0.26762682 0.18995278
 0.28432016 0.28493156 0.26111478 0.2946871  0.29992505 0.29902442] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[30.64626596]] 

Trying for best solution at iteration: 1    in subspace:  5 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-532.89729288]]  found for l=  [0.69383212]  var: 1.0 
New maximum log likelihood  [[-532.89396305]]  found for l=  [0.69221128]  var: 1.0 
New maximum log likelihood  [[-532.89388925]]  found for l=  [0.69165202]  var: 1.0 
Opt Length scale:  [0.69165202] 
Opt variance:  1.0 
optimised values: l =  [0.69165202]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-0.30248354]]  found at:  [0.20092814] 
New best Fval:  [[-0.30248355]]  found at:  [0.20091758] 
New best Fval:  [[-0.30248355]]  found at:  [0.2009181] 
New best Fval:  [[-0.30248355]]  found at:  [0.20091918] 
New best Fval:  [[-0.30248355]]  found at:  [0.20091922] 
UCB Best is  [[-0.30248355]] at  [0.20091922] 
Best weights:  [0.20091922] 




Mean:  [0.27792097 0.37062648 0.38826517 0.44616775 0.39192184 0.42950628
 0.41361059 0.41553908 0.35649267 0.40501346 0.28921923 0.36081158
 0.30511009 0.70894218 0.41793334 0.40764918 0.39986147 0.32774962
 0.40795977 0.40290774 0.32792192 0.38866282 0.40458232 0.41040819
 0.53983061 0.24065769 0.36612532 0.31503991 0.48392227 0.37384574
 0.39803037 0.40068171 0.358175   0.41304318 0.39949505 0.29806164
 0.26795967 0.44094222 0.38098884 0.30150048 0.19957458 0.42680415
 0.40481833 0.41875744 0.38513913 0.40116408 0.26965057 0.47105043
 0.408417   0.36474034 0.55623733 0.38238235 0.39859194 0.38663447
 0.32094319 0.42704092 0.23384385 0.39271274 0.38513489 0.40053028
 0.40388231 0.41470041 0.40311501 0.399972   0.28020026 0.39965984
 0.40125305 0.3455562  0.4851145  0.42431526 0.18175242 0.40414915
 0.39846956 0.40226518 0.32536441 0.39458733 0.40199746 0.50939458
 0.38090585 0.39732902 0.38823052 0.3850905  0.29254975 0.36114498
 0.43486855 0.37412262 0.39625261 0.29374705 0.40274138 0.38737302
 0.40293821 0.48832243 0.28932473 0.40469153 0.53830384 0.35143968
 0.35046511 0.39270917 0.42670933 0.47692472 0.39149154 0.3968927 ] 
Variance:  [0.1023417  0.10513641 0.10254434 0.1037916  0.10918222 0.10563446
 0.11081035 0.09796215 0.09199885 0.05914238 0.07641435 0.10989548
 0.10401662 0.08051734 0.10476486 0.10973827 0.11083256 0.10596751
 0.11051618 0.11128117 0.10862266 0.08309626 0.11127546 0.10467719
 0.09515034 0.09484561 0.09600235 0.09085659 0.10045398 0.09607588
 0.10740402 0.10965593 0.10858412 0.10966266 0.11022119 0.0928336
 0.07435991 0.10364878 0.10943988 0.10787124 0.07585486 0.0753307
 0.11105389 0.11076369 0.10050062 0.1112588  0.07240842 0.1094985
 0.11097769 0.09572809 0.08969207 0.09709667 0.10944956 0.09869096
 0.07802373 0.11096644 0.09238104 0.11106149 0.11107513 0.11116158
 0.10628763 0.10905207 0.11087324 0.10761558 0.06587984 0.10827584
 0.10580506 0.10637464 0.09791682 0.11086715 0.05176715 0.11089431
 0.11124833 0.1112711  0.09642238 0.11074271 0.10794182 0.10434283
 0.10775165 0.10934464 0.08705037 0.11055963 0.08690039 0.09039628
 0.10579241 0.10447405 0.10995    0.10537532 0.09913745 0.10969019
 0.11127827 0.08533403 0.09963182 0.11126557 0.1020538  0.0797139
 0.10601012 0.10610412 0.09997137 0.10922301 0.11053446 0.11030447] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[0.20171113 0.04481463 0.21912538 0.10646043 0.73432701 0.25558421
  0.42287447 0.88610874 0.49225123 0.08149889]] 
with observation value:  [[-7.65921006]] 

Trying for best solution at iteration: 2    in subspace:  5 
